a:4:{s:8:"template";s:6:"uptime";s:4:"mods";a:26:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:7:"primary";i:12;}s:18:"custom_css_post_id";i:854;s:11:"custom_logo";i:810;s:13:"header_layout";s:5:"white";s:17:"header_button_url";s:1:"#";s:19:"header_button_label";s:12:"Purchase Now";s:35:"documentation_archive_header_layout";s:19:"transparent-overlay";s:26:"documentation_archive_logo";s:96:"http://uptime.tommusdemos.wpengine.com/wp-content/uploads/sites/97/2019/07/uptime-logo-white.png";s:33:"testimonial_archive_header_layout";s:5:"light";s:24:"testimonial_archive_logo";s:95:"http://uptime.tommusdemos.wpengine.com/wp-content/uploads/sites/97/2019/07/uptime-logo-dark.png";s:38:"documentation_archive_background_image";s:87:"http://uptime.tommusdemos.wpengine.com/wp-content/uploads/sites/97/2019/05/inner-11.jpg";s:38:"documentation_archive_popular_searches";s:44:"Security, Changing password, Manage payments";s:24:"post_archive_text_colour";s:10:"text-white";s:26:"post_archive_header_layout";s:19:"transparent-overlay";s:17:"post_archive_logo";s:96:"http://uptime.tommusdemos.wpengine.com/wp-content/uploads/sites/97/2019/07/uptime-logo-white.png";s:29:"post_archive_background_image";s:88:"http://uptime.tommusdemos.wpengine.com/wp-content/uploads/sites/97/2019/03/article-9.jpg";s:16:"footer_copyright";s:87:"*copy* *current_year* Uptime. By <a href="http://www.tommusrhodus.com">TommusRhodus</a>";s:29:"team_archive_background_image";s:87:"http://uptime.tommusdemos.wpengine.com/wp-content/uploads/sites/97/2019/06/cowork-6.jpg";s:26:"team_archive_header_layout";s:19:"transparent-overlay";s:17:"team_archive_logo";s:96:"http://uptime.tommusdemos.wpengine.com/wp-content/uploads/sites/97/2019/07/uptime-logo-white.png";s:10:"login_logo";s:95:"http://uptime.tommusdemos.wpengine.com/wp-content/uploads/sites/97/2019/07/uptime-logo-dark.png";s:22:"login_background_image";s:88:"http://uptime.tommusdemos.wpengine.com/wp-content/uploads/sites/97/2019/03/article-9.jpg";s:11:"blog_layout";s:4:"card";s:23:"post_single_hero_layout";s:5:"basic";s:8:"blog_cta";s:289:"<h3 class="h2 mb-5">Get great articles direct to your inbox</h3> [contact-form-7 id="739" title="Subscribe Form 3"] <div class="text-small text-muted">We’ll never share your details with third parties. <br class="visible-md" />View our <a href="#">Privacy Policy</a> for more info.</div>";}s:7:"options";a:2:{s:9:"site_icon";s:3:"514";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:184:".home .min-vh-100 {
	min-height: 80vh !important;
}
.home .min-vh-100 .divider {
	position: absolute;
	bottom: 0;
	top: auto;
	width: 100%;
}
.home .min-vh-100 a {
	margin-top: 22px;
}";}
